AF3,F7,F3,F4,F8,AF4,label
4299.49,3997.44,4277.95,4278.97,4600,4369.23,1
4302.05,3985.64,4261.03,4283.08,4607.18,4358.46,0
4321.03,4015.9,4265.13,4286.15,4608.21,4371.79,0
4408.21,4104.1,4380,4388.21,4715.9,4464.1,0
4347.18,3975.38,4266.67,4313.33,4664.1,4411.79,1
4292.82,4007.18,4275.38,4270.26,4600.51,4353.33,0
4295.9,4017.44,4261.54,4271.28,4591.79,4350.77,0
4317.44,3981.03,4283.59,4295.9,4658.97,4407.18,1
4306.67,4017.44,4249.23,4274.87,4596.41,4375.9,0
4309.23,4019.49,4282.05,4296.41,4621.54,4383.08,0
4257.95,4009.23,4235.9,4249.23,4578.46,4326.67,0
4381.54,4069.74,4294.87,4292.82,4617.95,4415.38,0
4286.15,4014.87,4255.38,4277.44,4621.54,4347.69,1
4309.23,4031.28,4268.21,4263.08,4579.49,4363.08,1
4293.33,4030.26,4266.67,4276.92,4611.28,4345.13,0
4285.13,3993.85,4261.03,4270.77,4592.82,4352.31,1
4285.13,4008.21,4262.05,4267.18,4605.13,4337.95,1
4293.85,4001.03,4263.08,4283.59,4615.9,4357.44,0
4308.72,4031.79,4277.95,4271.79,4598.97,4374.36,0
4322.05,4054.87,4276.92,4282.05,4610.26,4379.49,1
4301.03,3987.18,4276.92,4285.64,4636.92,4385.13,1
4298.46,4011.28,4255.9,4272.31,4593.33,4345.13,0
4288.72,3983.59,4265.13,4270.77,4586.15,4331.79,1
4283.08,3985.64,4252.31,4257.44,4592.31,4352.82,0
4390.26,4054.87,4349.23,4355.9,4703.59,4463.59,1
4290.77,4004.62,4261.54,4258.97,4587.18,4348.72,1
4286.67,4003.59,4266.67,4273.33,4593.33,4354.36,0
4304.62,4014.87,4277.44,4284.1,4605.13,4360,0
4255.38,4018.97,4229.23,4257.44,4552.82,4315.9,0
4232.31,3992.82,4231.79,4251.28,4539.49,4290.26,0
4275.38,3989.74,4261.03,4280.51,4589.74,4348.72,0
4229.23,4017.44,4241.03,4236.41,4474.87,4260.51,0
4287.69,3997.44,4260,4274.36,4597.95,4350.77,1
4295.9,4011.28,4249.23,4266.67,4587.69,4357.44,1
4267.18,3997.95,4248.72,4252.82,4605.13,4330.77,0
4298.97,3993.85,4265.64,4281.54,4621.03,4363.08,0
4296.41,4003.59,4251.28,4285.13,4631.28,4365.64,0
4297.44,3986.67,4257.95,4281.54,4600.51,4361.54,1
4382.05,4063.08,4329.23,4342.56,4687.69,4437.44,1
4284.1,4039.49,4252.82,4263.59,4596.41,4340,0
4282.05,4003.59,4244.62,4269.74,4598.97,4344.62,0
4276.92,3963.08,4231.28,4266.67,4596.92,4348.72,1
4293.33,3982.56,4253.33,4277.44,4606.15,4358.97,1
4330.26,4009.74,4304.1,4305.64,4610.77,4377.95,1
4291.79,4046.67,4260,4271.79,4598.46,4348.21,0
4306.67,4010.77,4270.77,4274.87,4598.97,4353.85,0
4291.28,3997.44,4262.05,4279.49,4605.13,4353.85,0
4293.85,4054.87,4261.54,4275.9,4609.74,4348.21,0
4321.54,4040.51,4266.15,4292.82,4623.08,4370.77,1
4283.59,3989.74,4264.1,4268.72,4583.08,4351.79,0
4314.36,4062.56,4263.08,4283.59,4627.69,4374.87,0
4270.26,4021.54,4264.62,4281.03,4553.85,4301.54,1
4272.82,3978.97,4246.15,4270.77,4591.28,4346.15,1
4266.15,3937.44,4228.21,4258.46,4567.69,4320.51,1
4328.21,4059.49,4290.26,4298.46,4605.13,4372.82,0
4276.92,3987.69,4247.18,4264.62,4577.44,4337.95,1
4298.97,4020,4270.26,4276.41,4622.56,4358.46,1
4277.95,4043.08,4255.9,4258.97,4590.77,4336.92,0
4362.56,3983.08,4273.33,4324.62,4663.08,4421.03,1
4296.92,4000.51,4281.54,4291.79,4615.9,4373.85,0
4295.38,4044.62,4273.85,4281.03,4608.72,4354.87,0
4291.28,4038.97,4262.05,4268.21,4613.85,4349.23,0
4280,4013.33,4264.1,4270.77,4587.18,4336.92,1
4284.62,3980.51,4239.49,4258.46,4602.56,4341.54,0
4315.38,4008.21,4277.95,4280.51,4615.9,4362.56,1
4309.74,4015.9,4254.87,4267.18,4619.49,4363.59,1
4295.38,3989.74,4262.05,4264.62,4597.44,4358.97,0
4294.36,4002.56,4250.26,4260.51,4596.41,4344.1,0
4278.97,4029.74,4245.13,4265.64,4581.54,4326.67,0
4297.95,4004.1,4266.67,4297.95,4598.97,4377.95,0
4320,4031.28,4277.95,4297.95,4643.08,4394.36,1
4294.36,3992.82,4260,4280,4617.95,4347.69,0
4249.74,4036.92,4247.18,4257.95,4589.23,4298.97,0
4400,4049.74,4278.46,4304.62,4669.23,4468.21,0
4289.74,3992.82,4235.38,4271.79,4603.08,4348.21,0
4315.9,4013.85,4269.74,4286.15,4610.26,4384.1,1
4332.82,4047.69,4287.69,4281.03,4545.13,4362.56,1
4315.9,4007.18,4267.18,4297.95,4627.18,4373.33,0
4282.56,4039.49,4278.97,4285.64,4622.05,4344.62,1
4295.9,4001.03,4274.87,4271.28,4609.23,4366.67,0
4312.31,3973.33,4262.56,4305.64,4671.79,4418.97,1
4298.46,4008.21,4266.67,4286.15,4608.21,4372.82,0
4308.72,4010.26,4252.31,4266.67,4603.59,4350.77,1
4288.72,3952.31,4243.59,4271.79,4597.44,4344.62,1
4290.77,4007.69,4249.74,4268.21,4596.41,4353.85,1
4293.85,4024.62,4248.72,4272.31,4582.56,4353.33,0
4429.23,4065.13,4296.92,4326.15,4696.41,4481.03,0
4295.9,4009.23,4264.62,4278.97,4604.62,4361.03,0
4292.31,4005.64,4246.67,4266.67,4592.31,4351.79,0
4284.1,3997.44,4261.54,4276.92,4617.95,4348.72,0
4290.77,4020,4261.03,4277.95,4605.64,4356.41,0
4370.77,4058.46,4279.49,4291.28,4623.59,4404.62,0
4297.44,3988.72,4266.15,4282.05,4621.54,4353.33,1
4277.95,3993.85,4246.15,4258.97,4592.82,4349.74,0
4282.56,3998.46,4258.46,4271.28,4620.51,4352.31,1
4316.92,4011.28,4276.41,4290.26,4630.77,4373.33,1
4263.08,4011.28,4231.28,4254.87,4562.56,4313.33,0
4297.44,4044.1,4270.26,4276.41,4605.13,4348.21,0
4270.26,3978.97,4246.67,4255.38,4577.95,4344.1,0
4286.15,3994.87,4249.74,4276.41,4611.28,4334.87,1
4288.21,4008.21,4268.21,4282.05,4576.92,4349.23,0
4281.54,3988.21,4245.13,4281.03,4633.85,4367.69,1
4277.44,4027.18,4251.28,4259.49,4611.28,4342.56,1
4302.56,4006.15,4280.51,4275.9,4602.05,4366.67,0
4275.9,4014.36,4258.46,4289.74,4619.49,4343.59,1
4292.82,4001.03,4277.95,4289.74,4611.28,4372.82,0
4290.77,4030.77,4270.77,4281.03,4629.74,4346.67,1
4326.15,4052.31,4284.62,4285.64,4587.18,4380.51,1
4275.9,4008.72,4255.9,4269.74,4605.64,4338.97,1
4406.67,4076.41,4295.9,4313.85,4637.44,4457.44,0
4286.67,3962.05,4266.15,4295.9,4621.54,4353.85,0
4278.46,3932.82,4249.23,4307.18,4652.82,4358.97,1
4305.64,4003.08,4278.97,4284.1,4617.95,4358.46,0
4242.56,3982.05,4238.97,4255.9,4560,4297.44,0
4277.95,3967.18,4262.56,4262.56,4591.79,4341.03,0
4275.38,4029.23,4258.46,4258.46,4618.46,4335.38,1
4305.64,4018.46,4279.49,4286.67,4610.77,4366.67,1
4317.44,4021.54,4281.54,4294.36,4640,4381.03,0
4278.97,4000.51,4256.92,4265.13,4584.1,4343.08,1
4286.67,3946.15,4237.44,4267.18,4586.67,4338.97,1
4284.1,4022.56,4256.41,4267.18,4622.05,4344.1,1
4272.82,3978.46,4256.41,4277.95,4581.54,4336.92,1
4274.87,3994.36,4250.26,4264.1,4607.69,4324.62,1
4282.05,4012.82,4262.05,4254.36,4603.08,4335.9,0
4275.9,3982.05,4256.92,4274.36,4588.72,4343.08,1
4261.54,3985.13,4251.79,4253.85,4569.74,4323.08,0
4315.38,3982.05,4271.28,4291.28,4620,4393.85,1
4285.13,3940.51,4249.23,4268.21,4592.82,4331.79,0
4276.92,3990.77,4253.33,4270.77,4617.95,4356.41,1
4277.44,4002.56,4266.15,4268.21,4593.85,4336.92,1
4302.56,4020.51,4261.54,4263.08,4592.31,4353.85,0
4272.31,4018.97,4254.87,4262.56,4603.59,4332.31,1
4406.67,4128.21,4296.92,4296.41,4617.95,4427.69,1
4274.87,3970.77,4247.69,4265.64,4587.69,4341.03,1
4454.36,4060,4311.28,4340,4746.67,4538.97,0
4275.38,3998.97,4253.33,4268.21,4594.36,4344.1,0
4294.36,4011.28,4260.51,4269.23,4595.38,4352.31,1
4277.95,3973.85,4263.59,4285.13,4571.79,4342.05,0
4278.97,3988.21,4247.69,4258.97,4578.97,4337.95,1
4303.08,4002.05,4278.46,4285.13,4612.31,4356.41,0
4295.9,4006.67,4265.64,4283.08,4598.97,4355.9,1
4291.28,4022.56,4261.54,4268.72,4580.51,4348.72,1
4271.28,3990.26,4258.97,4266.67,4578.46,4331.79,1
4305.13,4040.51,4268.72,4285.13,4608.21,4370.26,0
4298.97,3970.77,4266.67,4281.54,4639.49,4389.74,1
4273.85,3975.9,4245.64,4256.41,4592.82,4335.38,0
4307.18,4007.69,4268.72,4282.56,4611.28,4362.56,1
4313.33,4022.05,4270.26,4288.21,4642.05,4388.72,1
4291.28,3988.72,4275.9,4292.82,4588.72,4354.87,0
4271.28,3982.56,4245.64,4257.44,4580,4346.67,0
4303.59,3991.28,4268.72,4285.13,4610.26,4367.69,0
4322.05,4038.97,4276.41,4305.13,4631.79,4382.05,1
4356.41,3983.59,4280.51,4314.36,4665.64,4422.05,1
4395.38,4074.36,4332.31,4327.69,4634.36,4424.62,1
4425.13,4069.74,4291.79,4315.9,4708.72,4498.46,0
4415.38,4048.21,4281.54,4306.15,4671.28,4472.31,1
4291.28,3964.62,4247.69,4268.72,4597.44,4344.62,1
4256.92,3990.26,4230.26,4257.44,4573.33,4312.31,0
4326.15,4058.97,4247.18,4273.33,4598.46,4376.41,0
4318.97,4019.49,4250.26,4292.31,4622.05,4387.18,0
4283.59,3989.23,4252.82,4274.36,4598.97,4357.44,0
4306.15,4024.1,4288.21,4302.05,4648.21,4376.41,1
4276.41,3991.79,4254.87,4272.31,4602.56,4342.56,0
4291.79,4001.03,4250.26,4274.87,4602.56,4360,1
4444.62,4091.28,4301.03,4316.92,4679.49,4475.9,0
4293.85,4041.03,4263.59,4268.72,4603.08,4338.97,0
4240.51,3974.36,4229.74,4253.85,4557.95,4295.9,0
4329.74,3981.54,4246.15,4272.31,4588.72,4376.41,1
4324.62,4020,4278.46,4285.64,4625.13,4386.15,1
4291.79,3983.59,4247.69,4272.82,4584.62,4347.69,0
4321.03,4010.77,4289.23,4300,4627.69,4376.92,0
4304.1,4061.54,4276.92,4277.95,4614.87,4356.92,0
4229.74,4024.62,4213.33,4233.85,4551.79,4290.77,0
4317.44,4040,4262.05,4292.31,4621.54,4367.18,1
4294.87,4050.26,4262.05,4275.38,4607.69,4353.33,0
4281.54,4001.03,4268.72,4274.87,4594.36,4354.36,0
4302.56,4038.46,4264.1,4274.87,4605.64,4356.92,0
4333.33,4032.82,4302.05,4296.41,4632.31,4388.72,0
4371.79,3993.33,4263.08,4293.33,4631.79,4426.67,1
4289.74,4014.36,4253.85,4262.05,4586.67,4352.82,0
4253.33,3976.41,4240.51,4261.54,4574.36,4323.59,0
4304.1,3971.79,4275.38,4288.21,4643.08,4390.26,1
4266.67,4016.41,4252.31,4266.67,4608.21,4325.64,1
4315.38,4028.21,4269.74,4294.36,4625.64,4376.92,1
4283.59,3970.77,4243.08,4257.44,4595.38,4341.54,0
4243.08,4003.59,4241.03,4244.62,4535.9,4301.03,0
4246.67,4006.15,4216.92,4245.13,4549.74,4310.26,0
4370.77,4057.44,4285.64,4294.36,4610.77,4409.23,0
4273.85,3974.87,4254.87,4276.41,4583.08,4335.38,1
4316.41,3963.59,4252.82,4286.67,4601.03,4372.82,1
4295.9,4006.15,4266.67,4277.95,4579.49,4358.46,1
4416.92,4106.67,4261.03,4292.82,4643.08,4442.05,0
4382.05,4033.33,4278.46,4309.23,4664.1,4450.77,1
4301.03,4016.92,4267.18,4277.95,4601.54,4347.18,1
4287.69,3994.87,4265.64,4283.59,4608.21,4362.56,0
4302.56,3996.92,4261.54,4273.33,4602.56,4361.54,1
4263.08,3992.31,4249.23,4261.54,4586.15,4333.33,0
4290.26,3984.62,4233.85,4260,4596.92,4337.95,0
4305.64,4015.9,4242.05,4286.15,4612.82,4391.28,0
4292.31,4048.21,4259.49,4277.44,4611.79,4354.36,0
4307.69,4024.1,4277.44,4286.15,4621.54,4372.82,1
4384.62,3994.36,4295.9,4314.87,4662.56,4449.74,1
4281.54,3991.28,4264.1,4269.23,4605.64,4343.59,0
4286.67,3957.44,4263.08,4276.92,4597.95,4347.69,0
4286.15,4041.03,4277.95,4294.36,4637.95,4352.31,1
4284.62,3988.21,4248.72,4270.26,4596.41,4344.62,1
4322.05,4025.13,4281.03,4297.95,4640,4388.72,1
4267.69,3975.9,4264.1,4268.72,4594.36,4333.85,0
4276.41,4004.62,4246.67,4257.44,4551.28,4323.59,0
4288.21,3998.97,4264.1,4265.13,4600.51,4345.13,0
4307.18,4015.9,4264.1,4288.21,4611.79,4375.38,0
4307.18,4003.08,4269.23,4298.97,4621.54,4368.21,1
4278.97,4000.51,4250.77,4262.05,4603.08,4343.59,0
4281.54,3991.79,4261.54,4265.64,4589.23,4344.1,1
4302.05,3999.49,4261.03,4270.77,4606.15,4361.03,1
4289.74,3989.23,4263.08,4263.59,4600.51,4353.33,0
4267.18,3974.87,4236.41,4246.15,4573.33,4328.21,0
4285.13,3978.97,4262.56,4281.03,4590.77,4347.18,1
4266.67,3975.9,4248.21,4251.28,4577.95,4338.97,0
4271.79,3984.62,4245.13,4265.13,4617.44,4348.72,0
4276.41,4007.18,4234.36,4262.05,4556.41,4318.97,0
4321.54,4018.46,4276.41,4281.03,4620.51,4378.97,1
4291.79,4010.26,4247.18,4275.38,4596.92,4345.64,0
4497.44,4145.64,4337.44,4333.85,4696.41,4534.36,0
4305.64,3998.46,4251.79,4268.72,4610.77,4370.26,0
4453.33,4114.36,4318.97,4309.74,4656.92,4489.23,0
4274.87,3967.18,4249.74,4256.41,4582.05,4335.9,0
4284.1,4005.13,4248.72,4271.28,4592.31,4340.51,1
4387.18,4071.79,4342.05,4350.26,4707.18,4464.1,1
4299.49,4014.87,4278.97,4284.1,4606.15,4357.95,0
4277.44,3981.54,4260.51,4266.67,4603.59,4335.9,0
4294.87,3990.77,4266.67,4292.31,4597.44,4373.33,0
4324.62,4044.1,4280.51,4298.97,4629.23,4376.92,1
4277.95,3933.33,4245.64,4298.97,4642.05,4359.49,1
4321.54,3984.1,4280.51,4302.56,4670.26,4423.08,1
4292.82,3996.41,4278.46,4273.85,4598.97,4357.95,0
4298.46,4051.28,4251.28,4274.87,4612.82,4364.1,0
4290.26,4040,4254.87,4265.13,4591.28,4341.54,0
4322.05,4014.36,4278.97,4283.08,4621.54,4398.97,1
4290.26,4000.51,4252.82,4274.87,4593.33,4361.03,1
4287.69,3997.95,4256.92,4276.41,4624.62,4365.64,1
4266.15,4038.97,4282.05,4290.26,4601.54,4322.56,1
4289.23,4006.15,4264.62,4269.23,4595.9,4350.77,0
4313.85,4012.31,4268.21,4286.15,4627.18,4376.92,1
4289.23,3997.95,4263.59,4275.38,4607.69,4347.69,1
4364.62,4038.97,4295.9,4303.08,4649.23,4408.21,1
4274.36,3978.46,4245.13,4249.74,4585.64,4342.05,0
4292.31,3996.92,4267.69,4279.49,4601.03,4357.44,1
4297.95,4042.56,4277.44,4293.85,4603.59,4350.26,0
4280.51,3970.26,4249.74,4267.69,4578.97,4341.03,0
4277.95,3973.85,4252.31,4276.41,4586.15,4351.28,0
4315.9,4017.95,4289.74,4295.38,4617.95,4381.03,0
4435.9,4111.79,4312.31,4304.1,4672.82,4471.79,1
4271.79,4024.1,4246.67,4255.38,4559.49,4322.05,0
4244.62,3993.33,4222.05,4244.1,4548.72,4294.87,0
4292.31,4002.56,4264.1,4277.95,4586.67,4354.36,1
4371.28,4045.64,4296.41,4308.21,4611.28,4424.62,0
4357.44,4063.59,4277.95,4288.72,4612.31,4404.62,0
4296.92,4010.26,4258.46,4277.44,4598.46,4356.92,0
4288.72,3990.26,4249.74,4270.77,4611.28,4356.41,0
4269.74,3998.46,4247.18,4256.92,4604.1,4324.62,0
4416.41,4084.1,4296.92,4313.33,4638.97,4468.72,0
4275.38,3979.49,4247.18,4270.77,4582.56,4338.46,1
4262.56,4027.18,4265.13,4274.87,4611.28,4325.64,0
4275.9,4007.18,4263.08,4274.87,4616.92,4335.38,1
4280,4010.26,4266.15,4276.41,4598.46,4344.1,0
4290.77,4000.51,4262.05,4281.03,4611.28,4358.46,0
4286.67,3998.97,4267.18,4278.97,4578.46,4348.21,1
4312.31,3972.82,4258.46,4302.05,4620,4381.03,1
4296.41,4004.62,4261.03,4277.95,4604.62,4349.74,0
4301.54,4004.62,4263.59,4273.33,4594.36,4354.36,1
4289.23,4008.21,4252.31,4266.67,4587.18,4352.82,1
4268.21,3976.41,4247.69,4264.1,4574.87,4330.77,1
4308.72,3981.03,4262.05,4293.85,4614.87,4371.79,1
4332.82,4028.72,4283.08,4292.82,4623.08,4392.31,1
4296.92,4057.44,4266.15,4271.28,4600.51,4343.59,0
4271.28,4007.18,4248.72,4266.15,4563.59,4333.33,0
4282.56,3983.59,4256.41,4278.97,4589.74,4337.44,0
4287.18,3972.82,4264.62,4283.08,4622.56,4371.79,1
4298.46,4006.15,4264.62,4265.13,4601.54,4365.13,0
4289.23,3998.46,4264.1,4284.1,4624.1,4351.28,0
4301.54,4011.79,4244.62,4270.26,4649.74,4377.44,1
4274.36,4028.72,4248.21,4276.92,4577.95,4326.15,0
4306.67,4007.18,4271.28,4284.62,4622.05,4369.74,0
4300.51,4023.08,4278.46,4283.59,4613.33,4367.18,0
4319.49,4041.54,4261.03,4288.72,4625.64,4367.18,1
4288.21,3989.23,4248.21,4270.77,4623.08,4355.38,0
4312.82,4006.15,4260.51,4274.36,4611.79,4375.9,0
4302.05,4044.62,4261.03,4271.28,4611.79,4346.67,0
4287.18,4017.44,4263.59,4269.23,4595.38,4348.72,1
4285.13,3988.21,4265.13,4264.62,4592.31,4351.28,0
4277.44,3991.79,4246.15,4270.77,4609.23,4334.36,1
4298.97,4008.72,4241.54,4272.82,4590.26,4363.59,0
4275.9,3979.49,4250.26,4256.92,4594.87,4351.28,0
4384.62,4074.87,4281.54,4296.92,4620.51,4422.56,0
4300,3994.36,4280.51,4299.49,4603.08,4362.05,0
4297.95,3989.74,4264.62,4276.92,4612.82,4358.46,0
4298.97,4012.31,4268.21,4259.49,4589.74,4358.97,0
4278.46,3967.69,4264.1,4285.64,4590.77,4343.08,1
4289.23,3970.26,4243.08,4259.49,4582.05,4337.44,0
4283.59,3966.67,4248.72,4274.87,4610.77,4341.54,1
4391.28,4080,4358.97,4383.08,4704.1,4455.9,0
4307.18,4009.74,4268.21,4274.87,4593.33,4353.33,0
4292.31,4000.51,4247.18,4257.44,4577.44,4348.21,1
4322.56,4027.18,4268.72,4293.85,4607.69,4370.77,0
4297.95,4013.33,4270.26,4283.08,4604.62,4360.51,0
4316.92,3983.08,4261.54,4297.95,4617.44,4375.9,1
4394.36,4021.54,4296.92,4316.41,4688.21,4457.95,0
4289.74,4000.51,4249.23,4265.13,4577.44,4348.21,1
4338.97,4029.74,4282.56,4285.64,4608.21,4376.92,1
4270.26,3976.92,4256.92,4277.44,4590.77,4340,1
4278.46,3952.31,4247.18,4283.59,4639.49,4381.54,1
4265.64,3996.41,4247.18,4268.21,4580,4313.33,0
4280.51,3980,4251.79,4271.28,4592.31,4348.21,1
4295.9,3994.36,4255.9,4270.26,4610.77,4355.38,0
4268.21,4012.82,4258.97,4269.74,4562.05,4311.28,0
4291.28,4016.41,4262.56,4273.33,4591.28,4339.49,0
4234.87,3998.46,4234.87,4249.23,4539.49,4285.13,0
4303.08,4008.72,4273.33,4273.85,4593.85,4353.33,0
4286.67,3998.46,4265.64,4265.13,4592.31,4340,0
4296.41,4024.62,4267.18,4258.97,4591.79,4355.38,1
4271.79,4027.18,4258.97,4262.05,4547.18,4310.26,1
4288.72,4047.69,4263.59,4278.97,4606.15,4350.26,0
4443.59,4098.97,4310.77,4322.56,4708.72,4503.08,0
4245.13,4032.82,4227.69,4246.15,4552.82,4294.87,0
4297.95,4004.1,4264.1,4290.77,4627.69,4358.46,0
4286.15,3983.08,4242.05,4266.67,4594.87,4347.69,0
4291.79,3993.33,4262.56,4254.87,4598.97,4360,0
4297.95,4001.03,4266.67,4268.72,4601.03,4358.46,0
4290.26,3954.36,4257.44,4311.28,4657.44,4371.79,1
4307.18,3966.67,4237.44,4279.49,4624.62,4381.03,1
4284.1,4018.97,4264.62,4272.31,4613.85,4350.77,1
4284.1,4006.15,4250.77,4269.23,4588.21,4362.56,1
4322.56,4023.08,4277.44,4291.28,4625.13,4385.13,1
4268.21,3979.49,4253.33,4269.74,4600,4347.69,1
4286.15,3951.79,4247.18,4265.13,4594.36,4345.13,0
4257.95,4020.51,4255.9,4275.38,4548.21,4307.18,0
4308.21,4004.62,4243.59,4284.62,4599.49,4383.08,0
4297.44,4001.54,4265.13,4284.1,4628.72,4363.59,0
4335.9,3983.08,4272.31,4293.33,4629.74,4405.64,1
4240.51,4032.31,4246.67,4242.56,4485.13,4275.38,0
4297.95,4018.97,4262.05,4255.9,4588.21,4356.41,1
4267.18,3976.41,4244.1,4269.23,4596.41,4329.74,0
4258.97,4045.13,4261.54,4262.05,4589.74,4298.97,0
4329.74,4018.46,4291.79,4308.21,4633.85,4387.18,0
4389.23,4006.67,4262.56,4297.95,4651.28,4456.41,1
4290.26,3986.15,4260.51,4271.28,4619.49,4346.67,1
4298.46,4002.56,4262.05,4273.85,4606.67,4365.64,0
4430.77,4067.69,4291.79,4314.87,4670.77,4480.51,0
4277.44,3990.26,4247.18,4275.38,4602.05,4348.21,1
4297.95,4009.74,4256.92,4272.82,4591.28,4361.03,1
4326.15,3956.92,4248.72,4274.87,4601.54,4383.08,1
4298.97,4049.74,4263.08,4276.92,4613.85,4349.74,0
4342.56,4041.54,4301.03,4308.72,4638.97,4400,0
4318.46,4014.36,4269.74,4280,4611.28,4378.97,1
4324.62,4044.1,4278.97,4303.08,4624.62,4387.18,1
4281.03,4011.28,4238.46,4252.82,4591.79,4334.87,0
4335.9,4032.31,4294.36,4306.67,4638.97,4400.51,0
4333.85,4022.05,4280,4288.72,4616.41,4382.56,1
4296.92,3994.36,4251.28,4268.21,4608.21,4348.72,0
4311.79,4016.92,4280,4276.41,4604.1,4365.13,1
4316.41,4028.21,4261.03,4286.15,4608.21,4385.13,0
4249.23,4026.67,4232.82,4234.36,4561.03,4301.54,0
4271.79,4019.49,4235.38,4245.64,4605.64,4329.23,1
4318.46,4012.31,4245.64,4271.79,4608.21,4384.1,1
4289.23,4011.79,4266.67,4278.46,4591.28,4344.1,1
4263.08,4046.15,4241.54,4254.36,4559.49,4303.59,0
4405.64,4104.1,4371.79,4383.59,4711.79,4458.46,0
4284.62,3975.9,4269.74,4266.15,4587.69,4339.49,0
4263.08,4010.26,4264.1,4270.26,4547.69,4307.69,1
4385.13,4089.23,4279.49,4288.72,4627.18,4422.05,0
4286.67,3990.26,4248.72,4266.15,4585.64,4347.18,1
4336.41,4012.82,4297.95,4304.1,4610.26,4378.97,1
4292.31,3983.59,4263.08,4271.28,4592.31,4345.64,0
4295.38,3999.49,4251.28,4274.36,4580.51,4373.33,0
4272.31,3989.74,4235.38,4252.82,4574.36,4343.08,1
4247.69,4012.31,4249.23,4257.95,4556.92,4307.69,0
4360,4059.49,4356.41,4330.26,4660,4409.74,0
4313.33,4019.49,4265.13,4273.85,4598.46,4363.08,1
4282.56,3994.87,4261.54,4277.44,4591.28,4351.28,1
4328.21,4022.05,4272.31,4277.44,4611.28,4376.41,1
4269.23,3977.95,4251.79,4272.31,4588.72,4340,1
4295.38,4018.97,4260,4270.26,4597.44,4340.51,1
4304.62,4017.44,4250.26,4282.56,4607.18,4363.59,0
4293.85,3996.92,4250.26,4286.67,4624.62,4369.74,0
4297.44,4003.08,4273.85,4284.62,4610.26,4362.56,0
4286.67,3984.62,4263.59,4261.03,4589.74,4344.62,0
4281.03,4033.33,4269.74,4284.1,4626.67,4349.74,0
4284.62,4008.21,4274.87,4282.05,4589.74,4350.26,0
4282.05,3988.21,4252.31,4264.1,4592.31,4342.56,0
4384.1,4082.05,4347.69,4363.08,4696.92,4441.54,0
4280.51,3985.64,4249.74,4264.1,4588.72,4339.49,1
4293.33,4007.18,4269.23,4274.87,4603.08,4358.97,1
4288.21,4023.59,4263.59,4275.9,4603.08,4343.59,0
4261.03,3969.74,4245.13,4253.33,4564.1,4323.59,0
4296.92,4015.38,4261.54,4278.97,4600.51,4368.72,0
4276.92,4026.67,4245.64,4263.59,4595.9,4340,0
4280,4018.97,4245.13,4272.82,4604.1,4346.15,0
